No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
472,IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,USA,29.42B,44.22,342.16,0.79%,"440,021"
473,TDY,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments,USA,16.72B,24.31,346.15,1.41%,"281,955"
474,NOW,"ServiceNow, Inc.",Technology,Software - Application,USA,76.32B,393.81,356.79,2.35%,"2,099,360"
475,MOH,"Molina Healthcare, Inc.",Healthcare,Healthcare Plans,USA,21.21B,28.02,359.60,2.03%,"396,552"
476,MCK,McKesson Corporation,Healthcare,Medical Distribution,USA,52.14B,38.39,360.88,1.80%,"866,525"
477,DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,USA,115.22B,18.55,371.31,2.40%,"1,214,751"
478,ROP,"Roper Technologies, Inc.",Industrials,Specialty Industrial Machinery,USA,40.60B,43.51,375.39,1.20%,"440,325"
479,CTAS,Cintas Corporation,Industrials,Specialty Business Services,USA,42.06B,33.65,402.08,2.04%,"429,448"
480,ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,USA,20.99B,18.97,404.98,0.61%,"682,020"
482,MSCI,MSCI Inc.,Financial,Financial Data & Stock Exchanges,USA,34.36B,42.04,408.56,1.39%,"300,239"
483,INTU,Intuit Inc.,Technology,Software - Application,USA,119.93B,56.40,408.65,1.22%,"1,704,579"
484,FDS,FactSet Research Systems Inc.,Financial,Financial Data & Stock Exchanges,USA,16.11B,39.94,409.29,0.56%,"226,018"
485,LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,USA,119.37B,24.98,431.84,8.69%,"4,588,540"
486,AVGO,Broadcom Inc.,Technology,Semiconductors,USA,189.27B,18.94,434.83,-0.12%,"2,034,087"
487,COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,USA,215.62B,36.02,473.27,1.96%,"1,863,980"
488,ELV,Elevance Health Inc.,Healthcare,Healthcare Plans,USA,115.61B,19.18,478.27,0.25%,"1,291,811"
489,HUM,Humana Inc.,Healthcare,Healthcare Plans,USA,63.51B,20.47,501.68,0.58%,"724,240"
490,NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,USA,84.70B,14.11,506.80,6.67%,"1,853,190"
491,UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,USA,485.40B,27.28,522.21,0.06%,"2,345,539"
492,TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,USA,208.51B,27.90,524.40,1.39%,"970,375"
493,GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,USA,27.97B,20.82,531.62,2.78%,"281,456"
494,EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,USA,50.87B,76.90,540.21,2.52%,"449,836"
495,TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense,USA,29.72B,41.49,540.21,2.78%,"331,196"
496,BLK,"BlackRock, Inc.",Financial,Asset Management,USA,90.01B,16.01,581.06,2.07%,"800,695"
497,REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,80.55B,14.43,722.71,-1.80%,"699,586"
498,ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,USA,47.38B,23.44,742.11,0.79%,"382,758"
499,MTD,Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research,USA,27.36B,33.81,1200.00,2.29%,"105,512"
500,CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,USA,44.28B,57.80,1543.99,0.13%,"302,608"
502,AZO,"AutoZone, Inc.",Consumer Cyclical,Specialty Retail,USA,45.51B,19.63,2306.86,0.75%,"156,459"
503,NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,USA,13.98B,10.01,4160.81,3.12%,"20,482"
